Will only load v91 databases
Species 'anas_platyrhynchos' loaded from database 'anas_platyrhynchos_core_91_1'
Species 'meleagris_gallopavo' loaded from database 'meleagris_gallopavo_core_91_21'
Species 'peromyscus_maniculatus_bairdii' loaded from database 'peromyscus_maniculatus_bairdii_core_91_10'
Species 'equus_caballus' loaded from database 'equus_caballus_core_91_2'
Species 'astyanax_mexicanus' loaded from database 'astyanax_mexicanus_core_91_102'
Species 'loxodonta_africana' loaded from database 'loxodonta_africana_core_91_3'
Species 'caenorhabditis_elegans' loaded from database 'caenorhabditis_elegans_core_91_260'
Species 'mus_spretus_spreteij' loaded from database 'mus_spretus_spreteij_core_91_1'
Species 'erinaceus_europaeus' loaded from database 'erinaceus_europaeus_core_91_1'
Species 'ochotona_princeps' loaded from database 'ochotona_princeps_core_91_1'
Species 'takifugu_rubripes' loaded from database 'takifugu_rubripes_core_91_4'
Species 'poecilia_formosa' loaded from database 'poecilia_formosa_core_91_512'
Species 'mus_musculus_cbaj' loaded from database 'mus_musculus_cbaj_core_91_1'
Species 'octodon_degus' loaded from database 'octodon_degus_core_91_1'
Species 'ficedula_albicollis' loaded from database 'ficedula_albicollis_core_91_1'
Species 'latimeria_chalumnae' loaded from database 'latimeria_chalumnae_core_91_1'
Species 'ciona_savignyi' loaded from database 'ciona_savignyi_core_91_2'
Species 'oreochromis_niloticus' loaded from database 'oreochromis_niloticus_core_91_1'
Species 'gasterosteus_aculeatus' loaded from database 'gasterosteus_aculeatus_core_91_1'
Species 'rhinopithecus_roxellana' loaded from database 'rhinopithecus_roxellana_core_91_1'
Species 'lepisosteus_oculatus' loaded from database 'lepisosteus_oculatus_core_91_1'
Species 'tursiops_truncatus' loaded from database 'tursiops_truncatus_core_91_1'
Species 'nannospalax_galili' loaded from database 'nannospalax_galili_core_91_10'
Species 'mus_pahari' loaded from database 'mus_pahari_core_91_11'
Species 'cavia_aperea' loaded from database 'cavia_aperea_core_91_10'
Species 'cavia_porcellus' loaded from database 'cavia_porcellus_core_91_4'
Species 'sus_scrofa' loaded from database 'sus_scrofa_core_91_111'
Species 'pongo_abelii' loaded from database 'pongo_abelii_core_91_1'
Species 'mus_musculus_nodshiltj' loaded from database 'mus_musculus_nodshiltj_core_91_1'
Species 'homo_sapiens' loaded from database 'homo_sapiens_core_91_38'
Species 'rattus_norvegicus' loaded from database 'rattus_norvegicus_core_91_6'
Species 'cebus_capucinus' loaded from database 'cebus_capucinus_core_91_1'
Species 'pteropus_vampyrus' loaded from database 'pteropus_vampyrus_core_91_1'
Species 'pan_troglodytes' loaded from database 'pan_troglodytes_core_91_3'
Species 'bos_taurus' loaded from database 'bos_taurus_core_91_31'
Species 'choloepus_hoffmanni' loaded from database 'choloepus_hoffmanni_core_91_1'
Species 'canis_familiaris' loaded from database 'canis_familiaris_core_91_31'
Species 'pelodiscus_sinensis' loaded from database 'pelodiscus_sinensis_core_91_1'
Species 'mus_caroli' loaded from database 'mus_caroli_core_91_11'
Species 'xiphophorus_maculatus' loaded from database 'xiphophorus_maculatus_core_91_1'
Species 'cricetulus_griseus_chok1gshd' loaded from database 'cricetulus_griseus_chok1gshd_core_91_1'
Species 'heterocephalus_glaber_female' loaded from database 'heterocephalus_glaber_female_core_91_1'
Species 'homo_sapiens' loaded from database 'homo_sapiens_cdna_91_38'
Species 'mus_musculus' loaded from database 'mus_musculus_cdna_91_38'
Species 'peromyscus_maniculatus_bairdii' loaded from database 'peromyscus_maniculatus_bairdii_otherfeatures_91_10'
Species 'astyanax_mexicanus' loaded from database 'astyanax_mexicanus_otherfeatures_91_102'
Species 'ornithorhynchus_anatinus' loaded from database 'ornithorhynchus_anatinus_otherfeatures_91_1'
Species 'sus_scrofa' loaded from database 'sus_scrofa_otherfeatures_91_111'
Species 'gorilla_gorilla' loaded from database 'gorilla_gorilla_otherfeatures_91_4'
Species 'cavia_porcellus' loaded from database 'cavia_porcellus_otherfeatures_91_4'
Species 'heterocephalus_glaber_male' loaded from database 'heterocephalus_glaber_male_otherfeatures_91_1'
Species 'rhinopithecus_roxellana' loaded from database 'rhinopithecus_roxellana_otherfeatures_91_1'
Species 'takifugu_rubripes' loaded from database 'takifugu_rubripes_otherfeatures_91_4'
Species 'colobus_angolensis_palliatus' loaded from database 'colobus_angolensis_palliatus_otherfeatures_91_1'
Species 'pan_paniscus' loaded from database 'pan_paniscus_otherfeatures_91_1'
Species 'ciona_intestinalis' loaded from database 'ciona_intestinalis_otherfeatures_91_3'
Species 'anas_platyrhynchos' loaded from database 'anas_platyrhynchos_otherfeatures_91_1'
Species 'nomascus_leucogenys' loaded from database 'nomascus_leucogenys_otherfeatures_91_3'
Species 'felis_catus' loaded from database 'felis_catus_otherfeatures_91_8'
Species 'mandrillus_leucophaeus' loaded from database 'mandrillus_leucophaeus_otherfeatures_91_1'
Species 'canis_familiaris' loaded from database 'canis_familiaris_otherfeatures_91_31'
Species 'myotis_lucifugus' loaded from database 'myotis_lucifugus_otherfeatures_91_2'
Species 'microcebus_murinus' loaded from database 'microcebus_murinus_otherfeatures_91_3'
Species 'oryzias_latipes' loaded from database 'oryzias_latipes_otherfeatures_91_1'
Species 'fukomys_damarensis' loaded from database 'fukomys_damarensis_otherfeatures_91_1'
Species 'gasterosteus_aculeatus' loaded from database 'gasterosteus_aculeatus_otherfeatures_91_1'
Species 'papio_anubis' loaded from database 'papio_anubis_otherfeatures_91_3'
Species 'sarcophilus_harrisii' loaded from database 'sarcophilus_harrisii_otherfeatures_91_7'
Species 'nannospalax_galili' loaded from database 'nannospalax_galili_otherfeatures_91_10'
Species 'otolemur_garnettii' loaded from database 'otolemur_garnettii_otherfeatures_91_3'
Species 'drosophila_melanogaster' loaded from database 'drosophila_melanogaster_otherfeatures_91_6'
Species 'macaca_nemestrina' loaded from database 'macaca_nemestrina_otherfeatures_91_1'
Species 'ficedula_albicollis' loaded from database 'ficedula_albicollis_otherfeatures_91_1'
Species 'cebus_capucinus' loaded from database 'cebus_capucinus_otherfeatures_91_1'
Species 'danio_rerio' loaded from database 'danio_rerio_otherfeatures_91_10'
Species 'taeniopygia_guttata' loaded from database 'taeniopygia_guttata_otherfeatures_91_1'
Species 'chlorocebus_sabaeus' loaded from database 'chlorocebus_sabaeus_otherfeatures_91_1'
Species 'oryctolagus_cuniculus' loaded from database 'oryctolagus_cuniculus_otherfeatures_91_2'
Species 'ovis_aries' loaded from database 'ovis_aries_otherfeatures_91_31'
Species 'carlito_syrichta' loaded from database 'carlito_syrichta_otherfeatures_91_2'
Species 'tetraodon_nigroviridis' loaded from database 'tetraodon_nigroviridis_otherfeatures_91_8'
Species 'chinchilla_lanigera' loaded from database 'chinchilla_lanigera_otherfeatures_91_1'
Species 'xenopus_tropicalis' loaded from database 'xenopus_tropicalis_otherfeatures_91_42'
Species 'ailuropoda_melanoleuca' loaded from database 'ailuropoda_melanoleuca_otherfeatures_91_1'
Species 'mustela_putorius_furo' loaded from database 'mustela_putorius_furo_otherfeatures_91_1'
Species 'cricetulus_griseus_crigri' loaded from database 'cricetulus_griseus_crigri_otherfeatures_91_1'
Species 'dipodomys_ordii' loaded from database 'dipodomys_ordii_otherfeatures_91_2'
Species 'petromyzon_marinus' loaded from database 'petromyzon_marinus_otherfeatures_91_7'
Species 'macaca_mulatta' loaded from database 'macaca_mulatta_otherfeatures_91_801'
Species 'bos_taurus' loaded from database 'bos_taurus_otherfeatures_91_31'
Species 'homo_sapiens' loaded from database 'homo_sapiens_otherfeatures_91_38'
Species 'jaculus_jaculus' loaded from database 'jaculus_jaculus_otherfeatures_91_10'
Species 'mus_musculus' loaded from database 'mus_musculus_otherfeatures_91_38'
Species 'saimiri_boliviensis_boliviensis' loaded from database 'saimiri_boliviensis_boliviensis_otherfeatures_91_1'
Species 'ictidomys_tridecemlineatus' loaded from database 'ictidomys_tridecemlineatus_otherfeatures_91_3'
Species 'cricetulus_griseus_chok1gshd' loaded from database 'cricetulus_griseus_chok1gshd_otherfeatures_91_1'
Species 'rhinopithecus_bieti' loaded from database 'rhinopithecus_bieti_otherfeatures_91_1'
Species 'heterocephalus_glaber_female' loaded from database 'heterocephalus_glaber_female_otherfeatures_91_1'
Species 'equus_caballus' loaded from database 'equus_caballus_otherfeatures_91_2'
Species 'rattus_norvegicus' loaded from database 'rattus_norvegicus_otherfeatures_91_6'
Species 'ciona_savignyi' loaded from database 'ciona_savignyi_otherfeatures_91_2'
Species 'oreochromis_niloticus' loaded from database 'oreochromis_niloticus_otherfeatures_91_1'
Species 'cercocebus_atys' loaded from database 'cercocebus_atys_otherfeatures_91_1'
Species 'poecilia_formosa' loaded from database 'poecilia_formosa_otherfeatures_91_512'
Species 'propithecus_coquereli' loaded from database 'propithecus_coquereli_otherfeatures_91_1'
Species 'pongo_abelii' loaded from database 'pongo_abelii_otherfeatures_91_1'
Species 'aotus_nancymaae' loaded from database 'aotus_nancymaae_otherfeatures_91_1'
Species 'anolis_carolinensis' loaded from database 'anolis_carolinensis_otherfeatures_91_2'
Species 'gallus_gallus' loaded from database 'gallus_gallus_otherfeatures_91_5'
Species 'meleagris_gallopavo' loaded from database 'meleagris_gallopavo_otherfeatures_91_21'
Species 'saccharomyces_cerevisiae' loaded from database 'saccharomyces_cerevisiae_otherfeatures_91_4'
Species 'dasypus_novemcinctus' loaded from database 'dasypus_novemcinctus_otherfeatures_91_3'
Species 'mesocricetus_auratus' loaded from database 'mesocricetus_auratus_otherfeatures_91_10'
Species 'callithrix_jacchus' loaded from database 'callithrix_jacchus_otherfeatures_91_321'
Species 'xiphophorus_maculatus' loaded from database 'xiphophorus_maculatus_otherfeatures_91_1'
Species 'pan_troglodytes' loaded from database 'pan_troglodytes_otherfeatures_91_3'
Species 'lepisosteus_oculatus' loaded from database 'lepisosteus_oculatus_otherfeatures_91_1'
Species 'microtus_ochrogaster' loaded from database 'microtus_ochrogaster_otherfeatures_91_10'
Species 'latimeria_chalumnae' loaded from database 'latimeria_chalumnae_otherfeatures_91_1'
Species 'macaca_fascicularis' loaded from database 'macaca_fascicularis_otherfeatures_91_5'
Species 'pelodiscus_sinensis' loaded from database 'pelodiscus_sinensis_otherfeatures_91_1'
Species 'octodon_degus' loaded from database 'octodon_degus_otherfeatures_91_1'
Species 'sus_scrofa' loaded from database 'sus_scrofa_rnaseq_91_111'
Species 'canis_familiaris' loaded from database 'canis_familiaris_rnaseq_91_31'
Species 'anolis_carolinensis' loaded from database 'anolis_carolinensis_rnaseq_91_2'
Species 'gallus_gallus' loaded from database 'gallus_gallus_rnaseq_91_5'
Species 'fukomys_damarensis' loaded from database 'fukomys_damarensis_rnaseq_91_1'
Species 'cricetulus_griseus_crigri' loaded from database 'cricetulus_griseus_crigri_rnaseq_91_1'
Species 'rhinopithecus_roxellana' loaded from database 'rhinopithecus_roxellana_rnaseq_91_1'
Species 'cebus_capucinus' loaded from database 'cebus_capucinus_rnaseq_91_1'
Species 'ficedula_albicollis' loaded from database 'ficedula_albicollis_rnaseq_91_1'
Species 'xiphophorus_maculatus' loaded from database 'xiphophorus_maculatus_rnaseq_91_1'
Species 'oreochromis_niloticus' loaded from database 'oreochromis_niloticus_rnaseq_91_1'
Species 'macaca_fascicularis' loaded from database 'macaca_fascicularis_rnaseq_91_5'
Species 'cercocebus_atys' loaded from database 'cercocebus_atys_rnaseq_91_1'
Species 'cavia_porcellus' loaded from database 'cavia_porcellus_rnaseq_91_4'
Species 'poecilia_formosa' loaded from database 'poecilia_formosa_rnaseq_91_512'
Species 'macaca_mulatta' loaded from database 'macaca_mulatta_rnaseq_91_801'
Species 'oryctolagus_cuniculus' loaded from database 'oryctolagus_cuniculus_rnaseq_91_2'
Species 'lepisosteus_oculatus' loaded from database 'lepisosteus_oculatus_rnaseq_91_1'
Species 'homo_sapiens' loaded from database 'homo_sapiens_rnaseq_91_38'
Species 'felis_catus' loaded from database 'felis_catus_rnaseq_91_8'
Species 'rattus_norvegicus' loaded from database 'rattus_norvegicus_rnaseq_91_6'
Species 'mustela_putorius_furo' loaded from database 'mustela_putorius_furo_rnaseq_91_1'
Species 'saimiri_boliviensis_boliviensis' loaded from database 'saimiri_boliviensis_boliviensis_rnaseq_91_1'
Species 'ovis_aries' loaded from database 'ovis_aries_rnaseq_91_31'
Species 'monodelphis_domestica' loaded from database 'monodelphis_domestica_rnaseq_91_5'
Species 'mus_musculus' loaded from database 'mus_musculus_rnaseq_91_38'
Species 'gorilla_gorilla' loaded from database 'gorilla_gorilla_rnaseq_91_4'
Species 'heterocephalus_glaber_male' loaded from database 'heterocephalus_glaber_male_rnaseq_91_1'
Species 'astyanax_mexicanus' loaded from database 'astyanax_mexicanus_rnaseq_91_102'
Species 'heterocephalus_glaber_female' loaded from database 'heterocephalus_glaber_female_rnaseq_91_1'
Species 'ornithorhynchus_anatinus' loaded from database 'ornithorhynchus_anatinus_rnaseq_91_1'
Species 'microcebus_murinus' loaded from database 'microcebus_murinus_rnaseq_91_3'
Species 'pan_troglodytes' loaded from database 'pan_troglodytes_rnaseq_91_3'
Species 'pongo_abelii' loaded from database 'pongo_abelii_rnaseq_91_1'
Species 'chlorocebus_sabaeus' loaded from database 'chlorocebus_sabaeus_rnaseq_91_1'
Species 'danio_rerio' loaded from database 'danio_rerio_rnaseq_91_10'
Species 'nannospalax_galili' loaded from database 'nannospalax_galili_rnaseq_91_10'
Species 'macaca_nemestrina' loaded from database 'macaca_nemestrina_rnaseq_91_1'
Species 'papio_anubis' loaded from database 'papio_anubis_rnaseq_91_3'
Species 'pelodiscus_sinensis' loaded from database 'pelodiscus_sinensis_rnaseq_91_1'
Species 'ictidomys_tridecemlineatus' loaded from database 'ictidomys_tridecemlineatus_rnaseq_91_3'
Species 'aotus_nancymaae' loaded from database 'aotus_nancymaae_rnaseq_91_1'
Species 'rhinopithecus_bieti' loaded from database 'rhinopithecus_bieti_rnaseq_91_1'
Species 'dasypus_novemcinctus' loaded from database 'dasypus_novemcinctus_rnaseq_91_3'
Species 'chinchilla_lanigera' loaded from database 'chinchilla_lanigera_rnaseq_91_1'
Species 'pan_paniscus' loaded from database 'pan_paniscus_rnaseq_91_1'
Species 'cricetulus_griseus_chok1gshd' loaded from database 'cricetulus_griseus_chok1gshd_rnaseq_91_1'
ornithorhynchus_anatinus_variation_91_1 loaded
felis_catus_variation_91_8 loaded
bos_taurus_variation_91_31 loaded
drosophila_melanogaster_variation_91_6 loaded
sus_scrofa_variation_91_111 loaded
ovis_aries_variation_91_31 loaded
pan_troglodytes_variation_91_3 loaded
pongo_abelii_variation_91_1 loaded
danio_rerio_variation_91_10 loaded
canis_familiaris_variation_91_31 loaded
rattus_norvegicus_variation_91_6 loaded
nomascus_leucogenys_variation_91_3 loaded
equus_caballus_variation_91_2 loaded
meleagris_gallopavo_variation_91_21 loaded
mus_musculus_variation_91_38 loaded
monodelphis_domestica_variation_91_5 loaded
tetraodon_nigroviridis_variation_91_8 loaded
homo_sapiens_variation_91_38 loaded
gallus_gallus_variation_91_5 loaded
saccharomyces_cerevisiae_variation_91_4 loaded
taeniopygia_guttata_variation_91_1 loaded
macaca_mulatta_variation_91_801 loaded
mus_musculus_fvbnj_funcgen_91_1 loaded
pan_paniscus_funcgen_91_1 loaded
colobus_angolensis_palliatus_funcgen_91_1 loaded
mus_musculus_129s1svimj_funcgen_91_1 loaded
mus_musculus_nzohlltj_funcgen_91_1 loaded
mus_musculus_pwkphj_funcgen_91_1 loaded
carlito_syrichta_funcgen_91_2 loaded
homo_sapiens_funcgen_91_38 loaded
papio_anubis_funcgen_91_3 loaded
sus_scrofa_funcgen_91_111 loaded
mus_musculus_lpj_funcgen_91_1 loaded
macaca_mulatta_funcgen_91_801 loaded
mus_musculus_aj_funcgen_91_1 loaded
mus_musculus_c3hhej_funcgen_91_1 loaded
gallus_gallus_funcgen_91_5 loaded
mus_spretus_spreteij_funcgen_91_1 loaded
cavia_porcellus_funcgen_91_4 loaded
caenorhabditis_elegans_funcgen_91_260 loaded
rattus_norvegicus_funcgen_91_6 loaded
nannospalax_galili_funcgen_91_10 loaded
oryctolagus_cuniculus_funcgen_91_2 loaded
mus_musculus_casteij_funcgen_91_1 loaded
cebus_capucinus_funcgen_91_1 loaded
ornithorhynchus_anatinus_funcgen_91_1 loaded
mus_musculus_balbcj_funcgen_91_1 loaded
mandrillus_leucophaeus_funcgen_91_1 loaded
aotus_nancymaae_funcgen_91_1 loaded
ciona_intestinalis_funcgen_91_3 loaded
mus_musculus_akrj_funcgen_91_1 loaded
cricetulus_griseus_crigri_funcgen_91_1 loaded
bos_taurus_funcgen_91_31 loaded
mus_musculus_nodshiltj_funcgen_91_1 loaded
mus_musculus_dba2j_funcgen_91_1 loaded
drosophila_melanogaster_funcgen_91_6 loaded
mesocricetus_auratus_funcgen_91_10 loaded
nomascus_leucogenys_funcgen_91_3 loaded
microcebus_murinus_funcgen_91_3 loaded
propithecus_coquereli_funcgen_91_1 loaded
macaca_fascicularis_funcgen_91_5 loaded
mus_musculus_wsbeij_funcgen_91_1 loaded
saimiri_boliviensis_boliviensis_funcgen_91_1 loaded
mus_musculus_funcgen_91_38 loaded
rhinopithecus_roxellana_funcgen_91_1 loaded
saccharomyces_cerevisiae_funcgen_91_4 loaded
cercocebus_atys_funcgen_91_1 loaded
rhinopithecus_bieti_funcgen_91_1 loaded
pan_troglodytes_funcgen_91_3 loaded
canis_familiaris_funcgen_91_31 loaded
mus_musculus_c57bl6nj_funcgen_91_1 loaded
macaca_nemestrina_funcgen_91_1 loaded
danio_rerio_funcgen_91_10 loaded
cricetulus_griseus_chok1gshd_funcgen_91_1 loaded
gorilla_gorilla_funcgen_91_4 loaded
mus_musculus_cbaj_funcgen_91_1 loaded
xenopus_tropicalis_funcgen_91_42 loaded
ensembl_compara_91 loaded
ensembl_ancestral_91 loaded
ensembl_ontology_91 loaded
No taxonomy database found
No ensembl_metadata database found
No production database or adaptor found
ensembl_stable_ids_91 loaded
desc=ortholog_one2many taxonomy_level=Homininae
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSGGOG00000038280 source=ENSEMBLGENE genome=gorilla_gorilla
desc=ortholog_one2many taxonomy_level=Homininae
___homologue id=ENSGGOG00000043992 source=ENSEMBLGENE genome=gorilla_gorilla
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Homininae
___homologue id=ENSPTRG00000042989 source=ENSEMBLGENE genome=pan_troglodytes
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Hominidae
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPPYG00000019531 source=ENSEMBLGENE genome=pongo_abelii
desc=ortholog_one2one taxonomy_level=Hominoidea
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSNLEG00000016803 source=ENSEMBLGENE genome=nomascus_leucogenys
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSRROG00000042676 source=ENSEMBLGENE genome=rhinopithecus_roxellana
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMLEG00000032268 source=ENSEMBLGENE genome=mandrillus_leucophaeus
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCSAG00000012930 source=ENSEMBLGENE genome=chlorocebus_sabaeus
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPANG00000025785 source=ENSEMBLGENE genome=papio_anubis
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCATG00000032060 source=ENSEMBLGENE genome=cercocebus_atys
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMMUG00000008015 source=ENSEMBLGENE genome=macaca_mulatta
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSMNEG00000039615 source=ENSEMBLGENE genome=macaca_nemestrina
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCANG00000038601 source=ENSEMBLGENE genome=colobus_angolensis_palliatus
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMFAG00000038844 source=ENSEMBLGENE genome=macaca_fascicularis
desc=ortholog_one2one taxonomy_level=Catarrhini
___homologue id=ENSRBIG00000031169 source=ENSEMBLGENE genome=rhinopithecus_bieti
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=within_species_paralog taxonomy_level=Catarrhini
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSG00000228278 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Simiiformes
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCJAG00000004491 source=ENSEMBLGENE genome=callithrix_jacchus
desc=ortholog_one2many taxonomy_level=Simiiformes
___homologue id=ENSSBOG00000033798 source=ENSEMBLGENE genome=saimiri_boliviensis_boliviensis
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Simiiformes
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCCAG00000028236 source=ENSEMBLGENE genome=cebus_capucinus
desc=ortholog_one2many taxonomy_level=Simiiformes
___homologue id=ENSG00000229314 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSANAG00000027913 source=ENSEMBLGENE genome=aotus_nancymaae
desc=ortholog_one2many taxonomy_level=Haplorrhini
